pathway_id,pathway_name,n_genes,n_paths,mean_distance,min_distance
hsa03030,DNA replication,36,2,4.5,4.0
hsa00020,Citrate cycle (TCA cycle),30,0,inf,inf
hsa00380,Tryptophan metabolism,42,0,inf,inf
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa03260,Virion,5,0,inf,inf
hsa05219,Bladder cancer,41,4,3.0,3.0
hsa00620,Pyruvate metabolism,47,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00030,Pentose phosphate pathway,31,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa00770,Pantothenate and CoA biosynthesis,21,0,inf,inf
hsa00030,Pentose phosphate pathway,31,0,inf,inf
hsa01040,Biosynthesis of unsaturated fatty acids,27,0,inf,inf
hsa03430,Mismatch repair,23,1,4.0,4.0
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa03022,Basal transcription factors,44,0,inf,inf
hsa04981,Folate transport and metabolism,31,0,inf,inf
hsa01210,2-Oxocarboxylic acid metabolism,33,0,inf,inf
hsa04977,Vitamin digestion and absorption,26,0,inf,inf
hsa03265,Virion,12,0,inf,inf
hsa00520,Amino sugar and nucleotide sugar metabolism,38,0,inf,inf
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa05033,Nicotine addiction,41,19,2.210526315789474,1.0
hsa00520,Amino sugar and nucleotide sugar metabolism,38,0,inf,inf
hsa00630,Glyoxylate and dicarboxylate metabolism,31,0,inf,inf
hsa00640,Propanoate metabolism,32,0,inf,inf
hsa04964,Proximal tubule bicarbonate reclamation,23,0,inf,inf
hsa03060,Protein export,31,0,inf,inf
hsa04981,Folate transport and metabolism,31,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa00860,Porphyrin metabolism,46,0,inf,inf
hsa04930,Type II diabetes mellitus,47,4,2.75,2.0
hsa00514,Other types of O-glycan biosynthesis,49,0,inf,inf
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa04962,Vasopressin-regulated water reabsorption,44,0,inf,inf
hsa04122,Sulfur relay system,8,0,inf,inf
hsa04744,Phototransduction,29,0,inf,inf
hsa00524,"Neomycin, kanamycin and gentamicin biosynthesis",5,0,inf,inf
hsa03273,Virion,17,0,inf,inf
hsa00051,Fructose and mannose metabolism,35,0,inf,inf
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",6,0,inf,inf
hsa00620,Pyruvate metabolism,47,0,inf,inf
hsa00220,Arginine biosynthesis,23,1,3.0,3.0
hsa00640,Propanoate metabolism,32,0,inf,inf
hsa00380,Tryptophan metabolism,42,0,inf,inf
hsa03030,DNA replication,36,2,4.5,4.0
hsa00512,Mucin type O-glycan biosynthesis,36,0,inf,inf
hsa00515,Mannose type O-glycan biosynthesis,23,0,inf,inf
hsa00250,"Alanine, aspartate and glutamate metabolism",37,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa03410,Base excision repair,44,1,4.0,4.0
hsa04130,SNARE interactions in vesicular transport,33,0,inf,inf
hsa00120,Primary bile acid biosynthesis,17,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa00100,Steroid biosynthesis,20,0,inf,inf
hsa00514,Other types of O-glycan biosynthesis,49,0,inf,inf
hsa04950,Maturity onset diabetes of the young,26,0,inf,inf
hsa03030,DNA replication,36,2,4.5,4.0
hsa00900,Terpenoid backbone biosynthesis,23,0,inf,inf
hsa03264,Virion,6,0,inf,inf
hsa04964,Proximal tubule bicarbonate reclamation,23,0,inf,inf
hsa04614,Renin-angiotensin system,23,0,inf,inf
hsa00220,Arginine biosynthesis,23,1,3.0,3.0
hsa00030,Pentose phosphate pathway,31,0,inf,inf
hsa00440,Phosphonate and phosphinate metabolism,6,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa05340,Primary immunodeficiency,38,0,inf,inf
hsa04710,Circadian rhythm,34,0,inf,inf
hsa00440,Phosphonate and phosphinate metabolism,6,0,inf,inf
hsa03430,Mismatch repair,23,1,4.0,4.0
hsa00534,Glycosaminoglycan biosynthesis,24,0,inf,inf
hsa05310,Asthma,32,1,2.0,2.0
hsa00511,Other glycan degradation,18,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa00340,Histidine metabolism,22,0,inf,inf
hsa00900,Terpenoid backbone biosynthesis,23,0,inf,inf
hsa00350,Tyrosine metabolism,37,0,inf,inf
hsa03020,RNA polymerase,34,0,inf,inf
hsa05144,Malaria,50,4,2.25,2.0
hsa00534,Glycosaminoglycan biosynthesis,24,0,inf,inf
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa00785,Lipoic acid metabolism,19,0,inf,inf
hsa00630,Glyoxylate and dicarboxylate metabolism,31,0,inf,inf
hsa00051,Fructose and mannose metabolism,35,0,inf,inf
hsa00650,Butanoate metabolism,27,0,inf,inf
hsa03050,Proteasome,46,0,inf,inf
hsa04975,Fat digestion and absorption,43,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00053,Ascorbate and aldarate metabolism,31,0,inf,inf
hsa00514,Other types of O-glycan biosynthesis,49,0,inf,inf
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa00670,One carbon pool by folate,39,0,inf,inf
hsa04930,Type II diabetes mellitus,47,4,2.75,2.0
hsa04744,Phototransduction,29,0,inf,inf
hsa01250,Biosynthesis of nucleotide sugars,37,0,inf,inf
hsa03266,Virion,9,0,inf,inf
hsa03260,Virion,5,0,inf,inf
hsa00860,Porphyrin metabolism,46,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa03410,Base excision repair,44,1,4.0,4.0
hsa00650,Butanoate metabolism,27,0,inf,inf
hsa00601,Glycosphingolipid biosynthesis,28,0,inf,inf
hsa00604,Glycosphingolipid biosynthesis,15,0,inf,inf
hsa05030,Cocaine addiction,49,8,3.125,1.0
hsa04710,Circadian rhythm,34,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa00770,Pantothenate and CoA biosynthesis,21,0,inf,inf
hsa00591,Linoleic acid metabolism,30,0,inf,inf
hsa05310,Asthma,32,1,2.0,2.0
hsa04710,Circadian rhythm,34,0,inf,inf
hsa00430,Taurine and hypotaurine metabolism,17,0,inf,inf
hsa03030,DNA replication,36,2,4.5,4.0
hsa04130,SNARE interactions in vesicular transport,33,0,inf,inf
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa04216,Ferroptosis,42,1,3.0,3.0
hsa00860,Porphyrin metabolism,46,0,inf,inf
hsa04614,Renin-angiotensin system,23,0,inf,inf
hsa00670,One carbon pool by folate,39,0,inf,inf
hsa01210,2-Oxocarboxylic acid metabolism,33,0,inf,inf
hsa00450,Selenocompound metabolism,17,0,inf,inf
hsa00020,Citrate cycle (TCA cycle),30,0,inf,inf
hsa05330,Allograft rejection,39,1,2.0,2.0
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa04962,Vasopressin-regulated water reabsorption,44,0,inf,inf
hsa00440,Phosphonate and phosphinate metabolism,6,0,inf,inf
hsa00052,Galactose metabolism,32,0,inf,inf
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa05340,Primary immunodeficiency,38,0,inf,inf
hsa00620,Pyruvate metabolism,47,0,inf,inf
hsa00750,Vitamin B6 metabolism,6,0,inf,inf
hsa00053,Ascorbate and aldarate metabolism,31,0,inf,inf
hsa04216,Ferroptosis,42,1,3.0,3.0
hsa04672,Intestinal immune network for IgA production,50,2,2.5,2.0
hsa00920,Sulfur metabolism,10,0,inf,inf
hsa00740,Riboflavin metabolism,8,0,inf,inf
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa04710,Circadian rhythm,34,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa00860,Porphyrin metabolism,46,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa01040,Biosynthesis of unsaturated fatty acids,27,0,inf,inf
hsa00440,Phosphonate and phosphinate metabolism,6,0,inf,inf
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa03430,Mismatch repair,23,1,4.0,4.0
hsa00601,Glycosphingolipid biosynthesis,28,0,inf,inf
hsa00790,Folate biosynthesis,28,0,inf,inf
hsa00910,Nitrogen metabolism,17,0,inf,inf
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa00520,Amino sugar and nucleotide sugar metabolism,38,0,inf,inf
hsa03022,Basal transcription factors,44,0,inf,inf
hsa00220,Arginine biosynthesis,23,1,3.0,3.0
hsa00280,"Valine, leucine and isoleucine degradation",48,0,inf,inf
hsa00500,Starch and sucrose metabolism,36,0,inf,inf
hsa03050,Proteasome,46,0,inf,inf
hsa00220,Arginine biosynthesis,23,1,3.0,3.0
hsa05143,African trypanosomiasis,37,3,2.0,2.0
hsa04966,Collecting duct acid secretion,28,0,inf,inf
hsa00500,Starch and sucrose metabolism,36,0,inf,inf
hsa00330,Arginine and proline metabolism,50,1,3.0,3.0
hsa03450,Non-homologous end-joining,13,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa00061,Fatty acid biosynthesis,18,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa00524,"Neomycin, kanamycin and gentamicin biosynthesis",5,0,inf,inf
hsa00730,Thiamine metabolism,15,0,inf,inf
hsa04973,Carbohydrate digestion and absorption,48,1,3.0,3.0
hsa04981,Folate transport and metabolism,31,0,inf,inf
hsa00592,alpha-Linolenic acid metabolism,26,0,inf,inf
hsa00640,Propanoate metabolism,32,0,inf,inf
hsa00601,Glycosphingolipid biosynthesis,28,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00730,Thiamine metabolism,15,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa03450,Non-homologous end-joining,13,0,inf,inf
hsa04950,Maturity onset diabetes of the young,26,0,inf,inf
hsa00640,Propanoate metabolism,32,0,inf,inf
hsa00534,Glycosaminoglycan biosynthesis,24,0,inf,inf
hsa00520,Amino sugar and nucleotide sugar metabolism,38,0,inf,inf
hsa04744,Phototransduction,29,0,inf,inf
hsa00340,Histidine metabolism,22,0,inf,inf
hsa00592,alpha-Linolenic acid metabolism,26,0,inf,inf
hsa00604,Glycosphingolipid biosynthesis,15,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00380,Tryptophan metabolism,42,0,inf,inf
hsa00340,Histidine metabolism,22,0,inf,inf
hsa05330,Allograft rejection,39,1,2.0,2.0
hsa00603,Glycosphingolipid biosynthesis,16,0,inf,inf
hsa04744,Phototransduction,29,0,inf,inf
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa00051,Fructose and mannose metabolism,35,0,inf,inf
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa04960,Aldosterone-regulated sodium reabsorption,38,2,3.0,3.0
hsa04930,Type II diabetes mellitus,47,4,2.75,2.0
hsa05330,Allograft rejection,39,1,2.0,2.0
hsa04964,Proximal tubule bicarbonate reclamation,23,0,inf,inf
hsa00100,Steroid biosynthesis,20,0,inf,inf
hsa00750,Vitamin B6 metabolism,6,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa00534,Glycosaminoglycan biosynthesis,24,0,inf,inf
hsa00052,Galactose metabolism,32,0,inf,inf
hsa00514,Other types of O-glycan biosynthesis,49,0,inf,inf
hsa04950,Maturity onset diabetes of the young,26,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa04973,Carbohydrate digestion and absorption,48,1,3.0,3.0
hsa00604,Glycosphingolipid biosynthesis,15,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa05033,Nicotine addiction,41,19,2.210526315789474,1.0
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa00900,Terpenoid backbone biosynthesis,23,0,inf,inf
hsa03272,Virion,48,1,3.0,3.0
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa00410,beta-Alanine metabolism,31,0,inf,inf
hsa04930,Type II diabetes mellitus,47,4,2.75,2.0
hsa03020,RNA polymerase,34,0,inf,inf
hsa00860,Porphyrin metabolism,46,0,inf,inf
hsa04215,Apoptosis,32,3,3.3333333333333335,3.0
hsa00052,Galactose metabolism,32,0,inf,inf
hsa03020,RNA polymerase,34,0,inf,inf
hsa00770,Pantothenate and CoA biosynthesis,21,0,inf,inf
hsa04966,Collecting duct acid secretion,28,0,inf,inf
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa05033,Nicotine addiction,41,19,2.210526315789474,1.0
hsa00620,Pyruvate metabolism,47,0,inf,inf
hsa00592,alpha-Linolenic acid metabolism,26,0,inf,inf
hsa03022,Basal transcription factors,44,0,inf,inf
hsa03450,Non-homologous end-joining,13,0,inf,inf
hsa00220,Arginine biosynthesis,23,1,3.0,3.0
hsa00910,Nitrogen metabolism,17,0,inf,inf
hsa05219,Bladder cancer,41,4,3.0,3.0
hsa00340,Histidine metabolism,22,0,inf,inf
hsa03022,Basal transcription factors,44,0,inf,inf
hsa04122,Sulfur relay system,8,0,inf,inf
hsa00531,Glycosaminoglycan degradation,19,0,inf,inf
hsa03020,RNA polymerase,34,0,inf,inf
hsa00790,Folate biosynthesis,28,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa00250,"Alanine, aspartate and glutamate metabolism",37,0,inf,inf
hsa03272,Virion,48,1,3.0,3.0
hsa00330,Arginine and proline metabolism,50,1,3.0,3.0
hsa00534,Glycosaminoglycan biosynthesis,24,0,inf,inf
hsa03450,Non-homologous end-joining,13,0,inf,inf
hsa00430,Taurine and hypotaurine metabolism,17,0,inf,inf
hsa00450,Selenocompound metabolism,17,0,inf,inf
hsa04215,Apoptosis,32,3,3.3333333333333335,3.0
hsa00500,Starch and sucrose metabolism,36,0,inf,inf
hsa00511,Other glycan degradation,18,0,inf,inf
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa01523,Antifolate resistance,30,4,2.25,2.0
hsa00500,Starch and sucrose metabolism,36,0,inf,inf
hsa00260,"Glycine, serine and threonine metabolism",41,0,inf,inf
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa00515,Mannose type O-glycan biosynthesis,23,0,inf,inf
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa04960,Aldosterone-regulated sodium reabsorption,38,2,3.0,3.0
hsa03273,Virion,17,0,inf,inf
hsa04130,SNARE interactions in vesicular transport,33,0,inf,inf
hsa04950,Maturity onset diabetes of the young,26,0,inf,inf
hsa03430,Mismatch repair,23,1,4.0,4.0
hsa01210,2-Oxocarboxylic acid metabolism,33,0,inf,inf
hsa04980,Cobalamin transport and metabolism,18,0,inf,inf
hsa00430,Taurine and hypotaurine metabolism,17,0,inf,inf
hsa03440,Homologous recombination,41,0,inf,inf
hsa05340,Primary immunodeficiency,38,0,inf,inf
hsa00061,Fatty acid biosynthesis,18,0,inf,inf
hsa00910,Nitrogen metabolism,17,0,inf,inf
hsa00650,Butanoate metabolism,27,0,inf,inf
hsa00900,Terpenoid backbone biosynthesis,23,0,inf,inf
hsa00380,Tryptophan metabolism,42,0,inf,inf
hsa03060,Protein export,31,0,inf,inf
hsa03272,Virion,48,1,3.0,3.0
hsa00250,"Alanine, aspartate and glutamate metabolism",37,0,inf,inf
hsa03030,DNA replication,36,2,4.5,4.0
hsa00360,Phenylalanine metabolism,16,0,inf,inf
hsa00750,Vitamin B6 metabolism,6,0,inf,inf
hsa05143,African trypanosomiasis,37,3,2.0,2.0
hsa04964,Proximal tubule bicarbonate reclamation,23,0,inf,inf
hsa00630,Glyoxylate and dicarboxylate metabolism,31,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa00380,Tryptophan metabolism,42,0,inf,inf
hsa01210,2-Oxocarboxylic acid metabolism,33,0,inf,inf
hsa04672,Intestinal immune network for IgA production,50,2,2.5,2.0
hsa03030,DNA replication,36,2,4.5,4.0
hsa00350,Tyrosine metabolism,37,0,inf,inf
hsa04136,Autophagy,32,0,inf,inf
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,30,0,inf,inf
hsa01250,Biosynthesis of nucleotide sugars,37,0,inf,inf
hsa00500,Starch and sucrose metabolism,36,0,inf,inf
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa05143,African trypanosomiasis,37,3,2.0,2.0
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,12,0,inf,inf
hsa04960,Aldosterone-regulated sodium reabsorption,38,2,3.0,3.0
hsa03020,RNA polymerase,34,0,inf,inf
hsa00062,Fatty acid elongation,28,0,inf,inf
hsa00920,Sulfur metabolism,10,0,inf,inf
hsa00440,Phosphonate and phosphinate metabolism,6,0,inf,inf
hsa05144,Malaria,50,4,2.25,2.0
hsa04975,Fat digestion and absorption,43,0,inf,inf
hsa04744,Phototransduction,29,0,inf,inf
hsa05144,Malaria,50,4,2.25,2.0
hsa00250,"Alanine, aspartate and glutamate metabolism",37,0,inf,inf
hsa00340,Histidine metabolism,22,0,inf,inf
hsa00640,Propanoate metabolism,32,0,inf,inf
hsa04614,Renin-angiotensin system,23,0,inf,inf
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa00533,Glycosaminoglycan biosynthesis,14,0,inf,inf
hsa04122,Sulfur relay system,8,0,inf,inf
hsa00071,Fatty acid degradation,43,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa04744,Phototransduction,29,0,inf,inf
hsa04940,Type I diabetes mellitus,44,2,2.0,2.0
hsa04981,Folate transport and metabolism,31,0,inf,inf
hsa05216,Thyroid cancer,37,5,3.2,3.0
hsa00020,Citrate cycle (TCA cycle),30,0,inf,inf
hsa02010,ABC transporters,45,0,inf,inf
hsa00470,D-Amino acid metabolism,6,0,inf,inf
hsa05332,Graft-versus-host disease,45,3,2.0,2.0
hsa04977,Vitamin digestion and absorption,26,0,inf,inf
